ogrn_naprav,name_naprav,tests_total,violations_total,violation_share_pct
1222900007483,"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДСКОГО ОКРУГА ""ГОРОД АРХАНГЕЛЬСК"" ""СРЕДНЯЯ ШКОЛА № 7 ИМЕНИ ВЛАДИМИРА НИКОЛАЕВИЧА БУЛАТОВА""",47,21,44.68
1024000959388,"Муниципальное бюджетное общеобразовательное учреждение ""Средняя общеобразовательная школа № 9"" города Обнинска",21,8,38.1
1037101133332,муниципальное бюджетное общеобразовательное учреждение Центр образования № 37 имени В.П. Храмченко,22,8,36.36
1037739439319,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ШКОЛА № 1231 ИМЕНИ В.Д. ПОЛЕНОВА""",24,7,29.17
1157154029119,"муниципальное бюджетное общеобразовательное учреждение ""Центр образования № 18 имени Героя Советского Союза Евгения Федоровича Волкова""",24,7,29.17
1094703003317,"Муниципальное общеобразовательное учреждение ""Средняя общеобразовательная школа ""Лесколовский центр образования""",21,6,28.57
1235000092612,"МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ""ОБРАЗОВАТЕЛЬНЫЙ ЦЕНТР ""СТАРТ"" ИМ. К.Д. УШИНСКОГО""",21,4,19.05
1027100684720,муниципальное бюджетное общеобразовательное учреждение «Центр образования № 25 с углубленным изучением отдельных предметов»,47,8,17.02
1224700020236,"МУНИЦИПАЛЬНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""МУРИНСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА № 6""",24,4,16.67
1183668037189,"Муниципальное бюджетное общеобразовательное учреждение Новоусманского муниципального района Воронежской области ""Отрадненская средняя общеобразовательная школа №2""",21,3,14.29
1026602951231,Муниципальное автономное общеобразовательное учреждение гимназия № 174 имени Л.Я. Драпкина,43,6,13.95
1023902212817,"Муниципальное бюджетное общеобразовательное учреждение ""Южная средняя общеобразовательная школа""",22,3,13.64
1023901863237,Муниципальное автономное общеобразовательное учреждение города Калининграда средняя общеобразовательная школа № 3,24,3,12.5
1026600669743,Березовское муниципальное автономное общеобразовательное учреждение «Средняя общеобразовательная школа № 1 имени Героя Советского Союза Неустроева С.А.»,34,4,11.76
1056603211367,Муниципальное автономное общеобразовательное учреждение средняя общеобразовательная школа № 183,28,3,10.71
1184704016276,Муниципальное общеобразовательное бюджетное учреждение «Средняя общеобразовательная школа «Муринский центр образования  4»,29,3,10.34
1027501152678,"Государственное общеобразовательное учреждение ""Забайкальская краевая гимназия-интернат""",59,6,10.17
1027739618246,"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 2001""",21,2,9.52
1204700014881,муниципальное общеобразовательное бюджетное учреждение «Муринская средняя общеобразовательная школа № 5»,32,3,9.38
