ogrn_area,name_area,tests_total,violations_total,violation_share_pct
1027100971479,муниципальное бюджетное общеобразовательное учреждение «Центр образования № 19»,48,19,39.58
1022900530619,"муниципальное бюджетное общеобразовательное учреждение городского округа ""Город Архангельск"" ""Средняя школа № 28 имени Жореса Иванович Алфёрова""",56,19,33.93
1193668014737,"муниципальное бюджетное общеобразовательное учреждение Новоусманского муниципального района Воронежской области ""Новоусманский образовательный центр""",95,22,23.16
1036888179393,"муниципальное автономное общеобразовательное учреждение ""Средняя общеобразовательная школа № 22 имени Героя Российской Федерации Д.Е. Иванова""",221,50,22.62
1027101484145,Муниципальное  бюджетное общеобразовательное учреждение средняя общеобразовательная школа № 1,36,8,22.22
1027100687085,"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ""ЦЕНТР ОБРАЗОВАНИЯ № 21""",88,19,21.59
1027100595830,"муниципальное бюджетное общеобразовательное учреждение ""Центр образования № 44 имени Маршала Советского Союза Г.К. Жукова""",34,7,20.59
1114345025024,"Кировское областное государственное общеобразовательное бюджетное учреждение ""Центр дистанционного образования детей""",27,5,18.52
1026601376097,Муниципальное бюджетное общеобразовательное учреждение Горно-металлургическая средняя общеобразовательная школа,54,10,18.52
1036601470025,Муниципальное автономное общеобразовательное учреждение Средняя общеобразовательная школа № 9,34,6,17.65
1033600036392,муниципальное бюджетное общеобразовательное учреждение «Лицей «Многоуровневый образовательный комплекс №2»,41,7,17.07
1040900957360,"МУНИЦИПАЛЬНОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ""ГИМНАЗИЯ № 5"" Г. ЧЕРКЕССКА",36,6,16.67
